         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedClassAnnotationProcessor" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedMethodAnnotationProcessor" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.UnsupportedAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotation[" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotationsTargetAware[" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotations[" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseNatureTest" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BaseNatureTest.BaseNatureWrapper" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BaseNatureTest.SecondBaseNatureWrapper" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="TestNature" source ="TestNature.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="CycleBreakerTest" source ="CycleBreakerTest.java" package ="org.castor.util" value ="0"/>
         <Value name="CycleBreakerTest.anonymous#~testMemLeak[" source ="CycleBreakerTest.java" package ="org.castor.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NSF" description ="Number of Static Attributes">
      <Values per = "type" total = "61" avg = "1.052" stddev = "2.769" max = "16">
         <Value name="Base64Decoder" source ="Base64Decoder.java" package ="org.castor.core.util" value ="16"/>
         <Value name="Base64Encoder" source ="Base64Encoder.java" package ="org.castor.core.util" value ="12"/>
         <Value name="IdentityMap" source ="IdentityMap.java" package ="org.castor.core.util" value ="5"/>
         <Value name="IdentitySet" source ="IdentitySet.java" package ="org.castor.core.util" value ="5"/>
         <Value name="HexDecoder" source ="HexDecoder.java" package ="org.castor.core.util" value ="4"/>
         <Value name="Messages" source ="Messages.java" package ="org.castor.core.util" value ="4"/>
         <Value name="CoreProperties" source ="CoreProperties.java" package ="org.castor.core" value ="3"/>
         <Value name="AbstractProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="2"/>
         <Value name="Assert" source ="Assert.java" package ="org.castor.core.util" value ="2"/>
         <Value name="CycleBreaker" source ="CycleBreaker.java" package ="org.castor.core.util" value ="2"/>
         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="IllegalClassDescriptorInitialization" source ="IllegalClassDescriptorInitialization.java" package ="org.castor.core.exception" value ="1"/>
         <Value name="CastorProperties" source ="CastorProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="PropertiesException" source ="PropertiesException.java" package ="org.castor.core.util" value ="1"/>
         <Value name="CastorException" source ="CastorException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorIllegalStateException" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="AnnotationProcessingService" source ="AnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="AnnotationProcessor" source ="AnnotationProcessor.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="AnnotationTargetException" source ="AnnotationTargetException.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingService" source ="BaseAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingService" source ="BaseTargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="TargetAwareAnnotationProcessingService" source ="TargetAwareAnnotationProcessingService.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="TargetAwareAnnotationProcessor" source ="TargetAwareAnnotationProcessor.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="JDOConstants" source ="JDOConstants.java" package ="org.castor.core.constants.cpa" value ="0"/>
         <Value name="SOLRJConstants" source ="SOLRJConstants.java" package ="org.castor.core.constants.solrj" value ="0"/>
         <Value name="BaseNature" source ="BaseNature.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="Nature" source ="Nature.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="NatureExtendable" source ="NatureExtendable.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="PropertyHolder" source ="PropertyHolder.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="EnumerationIterator" source ="EnumerationIterator.java" package ="org.castor.core.util" value ="0"/>
         <Value name="IdentityMap.Entry" source ="IdentityMap.java" package ="org.castor.core.util" value ="0"/>
         <Value name="IdentitySet.Entry" source ="IdentitySet.java" package ="org.castor.core.util" value ="0"/>
         <Value name="IdentitySet.IdentityIterator" source ="IdentitySet.java" package ="org.castor.core.util" value ="0"/>
         <Value name="MessageKeys" source ="MessageKeys.java" package ="org.castor.core.util" value ="0"/>
         <Value name="Messages.EmptyResourceBundle" source ="Messages.java" package ="org.castor.core.util" value ="0"/>
         <Value name="StringUtil" source ="StringUtil.java" package ="org.castor.core.util" value ="0"/>
         <Value name="CoreConfiguration" source ="CoreConfiguration.java" package ="org.castor.core" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.AnnotationHolder" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.MyPropertyHolder" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.SupportedAnnotation" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.SupportedAnnotationProcessor" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.UnsupportedAnnotation" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.anonymous#~testProcessAnnotation[" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.anonymous#~testProcessAnnotations[" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.AnnotationHolder" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.MyPropertyHolder" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedClassAnnotationProcessor" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedMethodAnnotationProcessor" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.UnsupportedAnnotation" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotation[" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotationsTargetAware[" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotations[" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseNatureExtendableTest" source ="BaseNatureExtendableTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BaseNatureTest" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BaseNatureTest.BaseNatureWrapper" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BaseNatureTest.SecondBaseNatureWrapper" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="BasePropertyHolderTest" source ="BasePropertyHolderTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="PropertyHolderTest" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="TestNature" source ="TestNature.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="CycleBreakerTest" source ="CycleBreakerTest.java" package ="org.castor.util" value ="0"/>
         <Value name="CycleBreakerTest.anonymous#~testMemLeak[" source ="CycleBreakerTest.java" package ="org.castor.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NOM" description ="Number of Methods">
      <Values per = "type" total = "228" avg = "3.931" stddev = "4.664" max = "25">
         <Value name="AbstractProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="25"/>
